zone_id,timestamp,average_speed_kmh,traffic_volume,occupancy_rate
Z1,2025-03-10 07:00,44.5,151,0.51
Z1,2025-03-10 07:05,41.9,166,0.56
Z1,2025-03-10 07:10,42.4,159,0.55
Z1,2025-03-10 07:15,38.3,165,0.57
Z1,2025-03-10 07:20,36.7,168,0.59
Z1,2025-03-10 07:25,36.5,173,0.6
Z1,2025-03-10 07:30,35.6,174,0.62
Z1,2025-03-10 07:35,33.5,183,0.62
Z1,2025-03-10 07:40,32.6,187,0.64
Z1,2025-03-10 07:45,28.4,199,0.69
Z1,2025-03-10 07:50,29.0,201,0.7
Z1,2025-03-10 07:55,28.2,199,0.7
Z1,2025-03-10 08:00,26.6,205,0.73
Z1,2025-03-10 08:05,24.9,209,0.71
Z1,2025-03-10 08:10,23.2,204,0.71
Z1,2025-03-10 08:15,22.7,202,0.71
Z1,2025-03-10 08:20,23.8,207,0.73
Z1,2025-03-10 08:25,22.7,205,0.74
Z1,2025-03-10 08:30,24.4,209,0.72
Z1,2025-03-10 08:35,25.3,200,0.71
Z1,2025-03-10 08:40,27.1,206,0.72
Z1,2025-03-10 08:45,27.3,206,0.72
Z1,2025-03-10 08:50,27.3,190,0.67
Z1,2025-03-10 08:55,,189,0.68
Z1,2025-03-10 09:00,32.4,187,0.66
Z1,2025-03-10 09:05,32.6,192,0.65
Z1,2025-03-10 09:10,33.9,177,0.62
Z1,2025-03-10 09:15,35.7,179,0.63
Z1,2025-03-10 09:20,37.8,169,0.6
Z1,2025-03-10 09:25,39.7,163,0.55
Z1,2025-03-10 09:30,40.1,168,0.58
Z1,2025-03-10 09:35,42.5,155,0.53
Z1,2025-03-10 09:40,45.5,159,0.56
Z1,2025-03-10 09:45,46.3,148,0.52
Z1,2025-03-10 09:50,46.9,154,0.51
Z1,2025-03-10 09:55,47.7,145,0.49
Z1,2025-03-10 10:00,48.0,156,0.53
Z1,2025-03-10 10:05,48.1,147,0.48
Z1,2025-03-10 10:10,50.7,152,0.49
Z1,2025-03-10 10:15,50.4,146,0.47
Z1,2025-03-10 10:20,51.2,144,0.49
Z1,2025-03-10 10:25,50.8,135,0.45
Z1,2025-03-10 10:30,49.6,149,0.5
Z1,2025-03-10 10:35,52.2,138,0.44
Z1,2025-03-10 10:40,52.6,148,0.46
Z1,2025-03-10 10:45,51.5,134,0.46
Z1,2025-03-10 10:50,52.5,134,0.45
Z1,2025-03-10 10:55,51.9,136,0.47
Z1,2025-03-10 11:00,51.6,135,0.45
Z1,2025-03-10 11:05,,135,0.44
Z1,2025-03-10 11:10,53.4,142,0.46
Z1,2025-03-10 11:15,,134,0.44
Z1,2025-03-10 11:20,51.5,141,0.45
Z1,2025-03-10 11:25,51.1,133,0.45
Z1,2025-03-10 11:30,51.2,146,0.49
Z1,2025-03-10 11:35,50.7,135,0.46
Z1,2025-03-10 11:40,51.1,134,0.47
Z1,2025-03-10 11:45,52.2,139,0.47
Z1,2025-03-10 11:50,52.9,135,0.43
Z1,2025-03-10 11:55,51.8,138,0.45
Z1,2025-03-10 12:00,52.7,142,0.48
Z1,2025-03-10 12:05,50.8,138,0.45
Z1,2025-03-10 12:10,53.1,135,0.44
Z1,2025-03-10 12:15,51.8,138,0.45
Z1,2025-03-10 12:20,51.2,146,0.47
Z1,2025-03-10 12:25,53.1,140,0.44
Z1,2025-03-10 12:30,53.5,145,0.49
Z1,2025-03-10 12:35,53.3,145,0.46
Z1,2025-03-10 12:40,52.0,135,0.45
Z2,2025-03-10 07:00,48.4,130,0.49
Z2,2025-03-10 07:05,48.0,138,0.49
Z2,2025-03-10 07:10,47.4,143,0.52
Z2,2025-03-10 07:15,46.5,142,0.49
Z2,2025-03-10 07:20,44.5,148,0.53
Z2,2025-03-10 07:25,43.9,147,0.51
Z2,2025-03-10 07:30,42.7,146,0.55
Z2,2025-03-10 07:35,40.0,156,0.54
Z2,2025-03-10 07:40,38.8,152,0.56
Z2,2025-03-10 07:45,37.7,147,0.57
Z2,2025-03-10 07:50,36.5,157,0.58
Z2,2025-03-10 07:55,36.0,159,0.59
Z2,2025-03-10 08:00,36.6,155,0.59
Z2,2025-03-10 08:05,33.8,159,0.6
Z2,2025-03-10 08:10,33.4,159,0.61
Z2,2025-03-10 08:15,32.4,162,0.62
Z2,2025-03-10 08:20,35.1,156,0.58
Z2,2025-03-10 08:25,33.0,169,0.63
Z2,2025-03-10 08:30,35.2,160,0.58
Z2,2025-03-10 08:35,35.6,164,0.61
Z2,2025-03-10 08:40,36.8,162,0.58
Z2,2025-03-10 08:45,37.2,154,0.58
Z2,2025-03-10 08:50,38.6,150,0.55
Z2,2025-03-10 08:55,37.3,154,
Z2,2025-03-10 09:00,40.0,154,0.55
Z2,2025-03-10 09:05,41.5,145,0.54
Z2,2025-03-10 09:10,43.6,151,0.53
Z2,2025-03-10 09:15,43.5,140,0.49
Z2,2025-03-10 09:20,45.9,143,0.51
Z2,2025-03-10 09:25,47.1,139,0.5
Z2,2025-03-10 09:30,46.1,129,0.49
Z2,2025-03-10 09:35,49.9,134,0.49
Z2,2025-03-10 09:40,50.0,126,0.44
Z2,2025-03-10 09:45,50.1,136,0.49
Z2,2025-03-10 09:50,120.0,134,0.46
Z2,2025-03-10 09:55,51.6,120,0.45
Z2,2025-03-10 10:00,54.1,124,0.45
Z2,2025-03-10 10:05,52.5,131,0.47
Z2,2025-03-10 10:10,55.4,128,0.46
Z2,2025-03-10 10:15,53.0,126,0.43
Z2,2025-03-10 10:20,56.0,127,0.45
Z2,2025-03-10 10:25,55.9,118,0.43
Z2,2025-03-10 10:30,54.1,127,0.45
Z2,2025-03-10 10:35,54.6,126,0.43
Z2,2025-03-10 10:40,55.0,125,0.42
Z2,2025-03-10 10:45,54.2,115,0.4
Z2,2025-03-10 10:50,56.8,127,0.43
Z2,2025-03-10 10:55,56.2,118,0.44
Z2,2025-03-10 11:00,56.0,127,0.42
Z2,2025-03-10 11:05,57.3,115,0.43
Z2,2025-03-10 11:10,55.2,113,0.4
Z2,2025-03-10 11:15,56.6,117,0.42
Z2,2025-03-10 11:20,56.0,118,0.42
Z2,2025-03-10 11:25,55.2,123,0.41
Z2,2025-03-10 11:30,57.3,120,0.43
Z2,2025-03-10 11:35,56.7,122,0.42
Z2,2025-03-10 11:40,54.7,122,1.04
Z2,2025-03-10 11:45,55.4,125,0.44
Z2,2025-03-10 11:50,55.4,116,0.41
Z2,2025-03-10 11:55,55.7,116,0.4
Z2,2025-03-10 12:00,55.8,127,0.44
Z2,2025-03-10 12:05,57.2,121,0.41
Z2,2025-03-10 12:10,56.1,112,0.4
Z2,2025-03-10 12:15,55.8,121,0.43
Z2,2025-03-10 12:20,55.9,119,0.41
Z2,2025-03-10 12:25,55.9,126,0.44
Z2,2025-03-10 12:30,55.0,113,1.08
Z2,2025-03-10 12:35,56.4,117,0.43
Z2,2025-03-10 12:40,56.8,122,0.41
Z3,2025-03-10 07:00,52.3,110,0.41
Z3,2025-03-10 07:05,52.3,125,0.44
Z3,2025-03-10 07:10,51.2,123,0.44
Z3,2025-03-10 07:15,51.1,122,0.45
Z3,2025-03-10 07:20,50.0,116,0.46
Z3,2025-03-10 07:25,49.3,119,0.46
Z3,2025-03-10 07:30,46.5,135,0.5
Z3,2025-03-10 07:35,45.0,125,0.49
Z3,2025-03-10 07:40,45.2,136,0.51
Z3,2025-03-10 07:45,45.8,134,0.52
Z3,2025-03-10 07:50,44.6,136,0.52
Z3,2025-03-10 07:55,42.7,141,0.53
Z3,2025-03-10 08:00,43.1,141,0.53
Z3,2025-03-10 08:05,40.6,134,0.53
Z3,2025-03-10 08:10,41.7,139,0.54
Z3,2025-03-10 08:15,40.0,132,0.51
Z3,2025-03-10 08:20,39.9,136,0.53
Z3,2025-03-10 08:25,39.6,135,0.53
Z3,2025-03-10 08:30,41.6,132,0.51
Z3,2025-03-10 08:35,41.5,137,0.51
Z3,2025-03-10 08:40,41.7,143,0.54
Z3,2025-03-10 08:45,43.2,141,0.54
Z3,2025-03-10 08:50,43.1,126,0.49
Z3,2025-03-10 08:55,45.1,138,0.53
Z3,2025-03-10 09:00,45.1,135,0.51
Z3,2025-03-10 09:05,46.7,125,0.47
Z3,2025-03-10 09:10,47.3,120,0.46
Z3,2025-03-10 09:15,49.0,124,0.46
Z3,2025-03-10 09:20,49.4,118,0.46
Z3,2025-03-10 09:25,49.1,121,0.46
Z3,2025-03-10 09:30,50.1,123,0.44
Z3,2025-03-10 09:35,52.2,112,0.42
